Kasiski search for repeated strings of size 2.

xj: 48| 57, 36, 26, 34, 5, 37, 2, 71, 176, 45, 22, 47, 19, 36, 25, 34, 12, 73, 9, 55, 17, 88, 6, 2, 23, 19, 10, 6, 2, 24, 19, 3, 32, 24, 13, 30, 12, 15, 47, 36, 101, 97, 99, 119, 103, 5, 27
jr: 36| 93, 26, 34, 44, 71, 29, 147, 67, 47, 19, 36, 25, 34, 12, 61, 12, 81, 39, 49, 8, 23, 29, 8, 24, 22, 56, 13, 30, 12, 62, 36, 15, 183, 99, 227
bv: 9| 493, 147, 78, 122, 258, 179, 283, 42
er: 25| 128, 109, 57, 114, 225, 34, 66, 100, 42, 36, 180, 29, 14, 65, 17, 32, 15, 7, 33, 146, 34, 70, 36, 190
ig: 11| 161, 35, 443, 33, 167, 37, 221, 42, 451, 99
av: 24| 163, 218, 30, 13, 80, 16, 60, 13, 47, 25, 18, 13, 66, 13, 175, 35, 26, 22, 13, 54, 32, 174, 175
vn: 20| 304, 77, 43, 80, 16, 73, 47, 43, 13, 66, 13, 175, 35, 26, 22, 13, 54, 119, 87
nu: 18| 381, 43, 80, 16, 73, 47, 43, 13, 66, 13, 175, 35, 26, 22, 13, 54, 206
ux: 19| 381, 43, 80, 16, 73, 47, 43, 13, 66, 13, 175, 35, 26, 22, 13, 54, 206, 268
xi: 29| 10, 41, 24, 114, 192, 95, 44, 120, 70, 84, 75, 37, 33, 27, 19, 15, 100, 41, 37, 128, 44, 2, 68, 44, 45, 74, 99, 63
iy: 7| 381, 259, 266, 60, 134, 571
vm: 16| 10, 94, 134, 108, 35, 8, 16, 121, 48, 24, 42, 239, 221, 216, 26
he: 21| 47, 57, 12, 20, 9, 373, 80, 211, 83, 252, 8, 43, 36, 8, 91, 90, 84, 66, 73, 54
ex: 15| 41, 9, 82, 58, 52, 211, 65, 33, 149, 474, 59, 181, 283, 100
ix: 12| 65, 60, 385, 419, 46, 15, 306, 44, 2, 99, 77
xv: 9| 48, 46, 128, 6, 108, 180, 72, 1107
mq: 32| 94, 65, 28, 41, 26, 52, 30, 21, 119, 40, 9, 63, 85, 79, 30, 136, 31, 30, 44, 34, 211, 47, 60, 83, 70, 11, 56, 19, 61, 28, 71
qe: 13| 17, 77, 114, 20, 7, 38, 55, 8, 180, 43, 29, 251
hx: 24| 35, 65, 60, 112, 24, 40, 131, 49, 96, 119, 55, 26, 85, 44, 16, 45, 35, 33, 406, 24, 226, 7, 12
xh: 34| 8, 27, 15, 151, 27, 44, 24, 25, 84, 32, 11, 58, 68, 80, 10, 13, 66, 13, 64, 111, 61, 22, 13, 69, 73, 89, 60, 143, 8, 7, 79, 138, 52
